return {
	[1] = {
		[1] = {
			[1] = "image/png";
			["attr"] = {
				["xmlns"] = "vcard-temp";
			};
			["name"] = "TYPE";
		};
		[2] = {
			[1] = "iVBORw0KGgoAAAANSUhEUgAAAAEAAAABAQAAAAAAAAAKSURBVHicY2AAAAACAAEAAAAASUVORA==";
			["attr"] = {
				["xmlns"] = "vcard-temp";
			};
			["name"] = "BINVAL";
		};
		["name"] = "PHOTO";
		["attr"] = {
			["xmlns"] = "vcard-temp";
		};
	};
	["attr"] = {
		["prodid"] = "-//HandGen//NONSGML vGen v1.0//EN";
		["version"] = "2.0";
		["xmlns"] = "vcard-temp";
	};
	["name"] = "vCard";
};
